category,question,answer
복수전공/연계전공,졸업예정자 복수전공생도 부전공을 할 수 있나요?,"졸업예정자 복수전공생도 부전공 이수가 가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
복수전공/연계전공,캠퍼스내 복수전공 취소 절차가 궁금합니다.,"졸업직전학기까지 캠퍼스내 복수전공 취소원을 작성하여 복수전공 학과의 학과장, 대학장의 날인을 받아 학사지원팀으로 제출하시면 됩니다. 해당 서류는 홈페이지의 각종 신청서 양식 모음에서 다운로드받을 수 있습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
복수전공/연계전공,부전공은 언제 신청하며 어떻게 과목이수해야 하나요?,"부전공은 해당 부전공과목 21학점을 미리 이수하고 졸업신청기간에 부전공 학과를 선택하면 됩니다. 단, 부전공과목은 해당 학과장 지도 후 수강신청하기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
복수전공/연계전공,졸업예정자 복수전공 신청기간은 언제인가요? 혹시 복수전공 불합격 후 졸업취소가 가능한가요?,"매학기 말에 신청가능합니다. 복수전공 합격여부를 졸업심사 전에 알 수 있는 경우 졸업취소가 가능하며, 그렇지 않을 경우에는 졸업 취소가 불가합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
복수전공/연계전공,원주에서 신촌캠의 학과를 복수전공하고자 할 때 반드시 동일한 계열이어야 하나요?,"계열과 상관없이 소속대학 소재지 캠퍼스에 없는 전공에 한하여 신청이 가능합니다.
*부서 : 원주캠퍼스 교무부
*전화번호 : [phone]"
복수전공/연계전공,연계전공은 연세대학교 학생이라면 누구나 가능한가요?,"학부과정 재학생 중 96학번부터 연계전공을 신청할 수 있습니다. 규정상 일반편입생은 연계전공 신청이 가능하나, 학사편입생 및 대학원생은 신청이 불가합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
복수전공/연계전공,연계전공은 언제 어떻게 신청하면 되나요?,"연계전공신청 기간은 일반적으로 캠퍼스내 복수전공(이중전공) 신청기간과 동일합니다. 기말고사 기간 경에 학사포탈시스템을 통해 신청하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
복수전공/연계전공,"동일한 과목을 전공과 연계전공, 두 곳에서 인정받을 수 있나요?","하나의 교과목은 전공과 연계전공 및 교양과목으로 중복 인정이 될 수 없습니다. 따라서 하나의 과목을 어느 전공으로 인정받을 것인가는 학생이 선택하는 사항입니다. 교양과목도 연계전공 인정과목 리스트에 있으면 연계전공 과목으로 인정될 수 있으나, 이 경우는 졸업학점 중 이수해야 할 교양과목 요건에서 부족하게 될 수 있으므로 유의하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
복수전공/연계전공,연계전공 관련 교과목을 계절학기에도 이수할 수 있나요?,"과목에 따라 다르다고 할 수 있습니다. 일반적으로 연계전공과목은 계절학기에 개설되지 않고 있으나 연계전공운영위원회의 결정에 따라 개설되는 경우도 있으므로 사전에 해당 연계전공의 책임교수 또는 학사지원팀으로 문의하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
복수전공/연계전공,"만약에 연계전공으로 개설된 과목을 듣다가 중간에 포기하게 되면, 그 과목들은 어떻게 처리되나요?","원칙적으로는 일반선택 학점으로 졸업학점에 포함됩니다. 다만, 연계전공 인정과목 중 종별이 교양인 것은 교양으로 인정받습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
복수전공/연계전공,원주캠퍼스에 개설된 교과목들을 연계전공과목으로 인정받을 수 있나요?,"원칙적으로 서울캠퍼스에서 개설되는 연계전공에서 원주캠퍼스의 교과목을 연계전공 과목으로 인정할 수 없습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097 ."
복수전공/연계전공,연계전공 사무실은 어디인가요?,"연계전공 사무실은 교무처 학사지원팀에 위치하고 있으며, 연계전공 홈페이지는 http://web.yonsei.ac.kr/yongei 입니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,"2, 3차 복학 후 수강신청시 불이익이 있나요?","매학기 복학시점에 따라 복학생들의 수강신청기간이 다르고 2, 3차 복학생 수강신청 시에 별도의 정원을 지정하지 않습니다. 따라서 반드시 재학생과 같은 시기에 수강신청 할 수 있도록 미리 준비하여 1차 복학신청기간 중에 복학을 신청하는 것이 중요합니다.
*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,원주학생이 신촌에서 이중전공하는 경우 타전공의 수업도 들을 수 있나요?,"원주학생이 신촌캠퍼스 이중전공을 하는 경우, 수강학점 내에서 신촌 전공과목 위주로 수강할 수 있습니다. 신촌의 이중전공 외 타전공의 교과목도 수강은 가능하지만 교과목 인정여부는 원주캠퍼스 교무부로 문의하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,수강신청 대상학년은 어떻게 되나요?,"수강신청은 진급하는 학년 기준입니다. (2학기 이수한 학생은 2학년, 4학기 이수한 학생은 3학년, 5학기 이수한 학생은 3학년, 8학기 이상 이수한 학생은 초과 학기생으로 4학년 수강신청 대상임)

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,학기당 최저 수강학점이 있나요?,"학기당 최저 수강학점은 1학점이며, 정규학기인 8학기까지는 등록금 감면이 없습니다. 또한, 초과학기(9학기)부터는 신청학점에 따라 등록금이 감면됩니다(1-3학점 : 1/6 납부, 4-6학점 : 1/3납부, 7-9학점 : 1/2납부). 예외적으로 초과학기에는 채플(0학점)만 수강하는 것이 가능하지만, 졸업요건 충족에 문제가 있는 경우에만 해당됩니다)

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,성적우수자 초과 학점 신청은 어떻게 하나요?,"직전학기 성적이 3.75이상이 되면 3학점을 초과로 이수할 수 있으며, 별도로 신청하지 않아도 수강신청 시스템에서 자동적으로 초과학점 신청이 됩니다. 3.75이상의 성적을 받고 바로 수강신청을 하지 않고 교환학생이나 일반휴학을 하게 되면 교환학생 파견후와 복학하는 학기에 초과학점을 신청할 수 있습니다. (단, 3.75이상이라도 해당학기에 철회(W)가 있으면 초과학점을 신청할 수 없습니다.)

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,졸업예정자의 학점 초과 신청은 어떻게 하나요?,"졸업예정자 중 졸업학점 미달로 학점을 초과신청 하고자 하는 학생의 경우는 수강변경 마감 전까지 교무처 학사지원팀에 ‘학점초과신청원''을 제출하여야 합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,"편입생(일반, 학사편입)의 수강신청은 어떻게 하나요?","편입생의 수강신청은 전적대학에서 이수한 과목의 학점을 교무처 학사지원팀에서 학점(과목)인정을 받은 다음 본인이 어떤 과목을 수강할지를 체크한 후 신청하여야 합니다. 교양과목 또는 전공과목으로 인정되는 과목이 있으면 수강하지 않아도 되므로 반드시 학점인정 절차를 진행한 후에 수강신청을 하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,대학원과목 수강신청은 어떻게 하나요?,"학부 3,4학년 학생은 학기당 이수학점 제한 범위 내에서, 학기당 6학점(2과목), 총 12학점(4과목) 이내에서 본 대학원 개설과목을 수강할 수 있습니다.
1) 대학원 교과목을 수강하여 취득한 학점은 본인의 선택에 따라 학부(일반선택 학점) 또는 대학원의 취득학점으로 인정됩니다(중복인정 안됨).
2) 학부-대학원(석사 및 석.박사) 연계과정 학생은 대학원 학점으로만 인정됩니다.
3) 학부생이 대학원 교과목을 수강하는 경우 성적은 Letter Grade (A+0-,B+0-,.C+0-, D+0-, F)로 평가되며, 평량평균환산에는 포함되지 않습니다.
4) 대학원 교과목을 수강하고자 하는 학생은 수강신청서를 수강변경 마감 전까지 학사지원팀으로 제출하여야 합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,주니어세미나는 어떤 과목인가요?,"각 전공에서 전공선택으로 개설하는 주니어세미나(1학점)는 2~4학년 학생이 학기당 최대수강학점 학점을 초과하여 1과목만 수강할 수 있으며, 성적평가는Pass/Non-Pass로 평가되고 평량평균 환산에 포함되지 않습니다. 수강신청시 수강대상이 제한되거나, 교수별로 수강신청 전에 인터뷰를 실시할 수 있으므로 수업계획서 상의 유의사항을 반드시 확인하기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,수강변경기간에 정원이 따로 열리나요?,"정원이 마감된 과목의 수강정원을 추가로 배정하지 않는 것을 원칙으로 합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,수강변경 기간이 지난 후에는 추가로 신청할 수 없나요?,"수강변경기간이 지나면 곧바로 수강신청 최종데이타 작업을 하며, 최종출석부를 출력하여 교수님들에게 배부하므로 변경기간 이후에는 추가 수강신청이나 변경이 불가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,복학생 수강신청일에는 정원을 따로 주나요?,"복학은 3차로 나누어 신청받고 있으나 정원은 별도로 부여하지 않음을 원칙으로 합니다. 가능하면 빠른 시일내에 복학하여 재학생과 동일하게 학년별로 지정된 날짜에 수강신청하는 것이 유리합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,수강정원이 없어서 교수님께 명단을 올렸는데 수강신청이 되나요?,"교수님께 말씀드리고 출석부에 기재하여도 본인이 직접 수강신청하지 않으면 신청이 되지 않은 것으로 처리됩니다. 즉, 전산처리된 최종출석부에 자신의 이름이 등재되지 않은 경우는 수강신청이 되어있지 않은 것입니다. 수강신청 내용은 학사포탈시스템으로 접속하면 항상 확인할 수 있습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,수강철회는 어떻게 하나요?,"학사포탈시스템에서 수강철회기간에 직접 신청하실 수 있으며, 수강철회 기간은 보통 개강 후 5~6주차 입니다.
(해당 기간에 홈페이지 공지사항 참고)

<수강철회시 유의사항>
① 지정된 기간에 수강철회 후 반드시 포탈 수강내역을 확인하여야 함
② 수강과목을 철회할 경우에는 다른 과목을 대신 신청할 수 없으며, 수강철회 후 신청학점이 최소 1학점 이상이 되어야 함
③ 학점인정 사회봉사 교과목은 수강철회가 불가함
④ 수강과목을 철회한 학생은 평량평균이 우수하여도 학점 초과신청을 할 수 없으며, 우등생 대상에서 제외됨
⑤ 수강과목을 철회해도 학사포탈 개인시간표상에서는 철회한 과목이 삭제되지 않은 것으로 표시되지만 학기말 성적처리시 “W”(Withdraw)로 기재됨
⑥ 철회한 과목은 성적평가시 제외되며, 성적증명서상에 기재되지 않음

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,"3, 4천 단위과목에 대한 단과대학별 이수요건은 무엇인가요?","2003학번부터는 3, 4천 단위 교과목을 일정학점 이상 이수하도록 의무화하고 있습니다. 단, 음악대학과 교육과학대학의 체육교육학 및 사회체육학은 이수의무를 면제하고 있으며, 법과대학과 생활과학대학은 이수요건이 다르므로 수강편람을 참고하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,"3, 4천 단위로 인정되는 교과목은 전공과목에 한하여 인정되나요?","교양, 전공 구분 없이 학정번호가 3천, 4천으로 이뤄진 교과목은 모두 포함됩니다. 다만, 법과대학과 생활과학대학은 전공영역의 3, 4천 단위 교과목을 이수한 경우에만 인정하고 있으므로 자세한 사항은 해당 대학사무실로 문의하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,"대학원교과목 or 교환대학에서 이수한 학점도 3, 4천 단위로 인정이 되나요?","학부학점으로 인정받는 대학원과목은 3, 4천 단위로 인정되지만, 국내교환대학 및 외국교환대학에서 이수한 학점은 3, 4천 단위로 인정되지 않습니다. 단, 전공과목 대체인정을 받은 경우에는 사정이 다르므로 학과 및 대학사무실로 문의하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,"편입생, 복수전공자도 3, 4천 단위 이수요건을 만족해야 하나요?","편입생(일반편입, 학사편입 모두) 및 복수전공자도 일반학생들과 동일하게 3, 4천 단위 이수요건을 만족시켜야 합니다. 단, 단과대학별로 다소 완화된 요건을 적용하는 대학(경영대, 공과대)도 있으므로 해당 대학사무실로 문의하여 주시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,학사정보시스템에 수강신청하지 않은 과목을 YSCEC에서만 수강하는 것이 가능합니까?,"YSCEC은 학사 운영을 보조하는 수단일 뿐 모든 학생의 학사 정보는 학사정보시스템을 통해서 관리됩니다. 그러므로 학사정보시스템에 수강신청하지 않은 과목을 YSCEC에 수강신청 하신다고해서 이수 학점에 반영되거나, 해당 과목의 성적이 나오거나 하지는 않습니다. 이 내용을 숙지하시고 단지 청강을 목적으로 YSCEC에서 수강 신청하실 경우에는 각 강의의 교수님께 먼저 허락을 받으시고 이용해주시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
수강신청,수강신청기간에 전학기 1회 학사경고자로서 수강신청을 하지 못했습니다. 어떻게 해야 수강신청을 할 수 있습니까?,"학사경고 1회자는 학과(부)장과 상담 후 학과(부)장이 날인한 학사경고자상담원을 학사지원팀에 제출하여 수강신청 허가를 받아야 수강신청이 가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,원주 경영학과에서 신촌 경영학과로 소속변경 가능한가요?,"원주 경영학과에서 신촌 경영학과로는 소속변경이 불가능합니다. 동일한 학과로는 지원이 불가능하기 때문이며, 학과명이 동일하지 않은 경우 (예: 원주 시각디자인학과 -> 신촌 생활디자인학과)는 지원을 허용하고 있습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,학부생도 소속변경 지원이 가능한가요?,"2006년 입학자부터는 3학기 이상 수료한 전공배정자에 한해서 전공으로만 소속변경이 허용됩니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,캠퍼스내 소속변경의 선발인원은 어떻게 정해지나요?,"캠퍼스내 소속변경은 지원학과 입학정원의 110% 이내에서 선발합니다. 학과의 정원이 초과된 경우에는 제적 또는 소속변경으로 인한 결원이 발생하는 경우에만 선발이 가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,캠퍼스내 소속변경시 전공과목을 일부 이수해야 하나요?,"대학별로 소속변경 심의위원회가 구성되어 소속변경 지원자격을 심의하며, 소속대학/학과별로 소정의 전공학점 이수를 의무화하고 있습니다. 의무 전공학점은 전공9학점이 기본이며, 세부사항은 대학별로 다를 수 있으므로 반드시 해당 대학사무실로 확인하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,소속변경 기간과 자격요건이 궁금합니다.,"캠퍼스내 소속변경은 매학기 중간고사 기간 경에 연세학사포탈서비스의 학사관리시스템에서 지원이 가능하며 3학기 이수 후부터 6학기 이수 전까지 지원이 가능합니다. 심사는 소속대학 심의위원회에서 1차심사(소속학과에서 정한 소정의 전공학점 이수여부 등)와 2차심사(지원학과에서 최종심사)가 이루어집니다.(지원가능학과는 학교 홈페이지 공지사항 참고)

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,소속변경 전에 들었던 과목도 소속변경 후 전공으로 인정되나요?,"네, 인정됩니다. 예를 들어, 천문우주학 전공인 상태에서 기계공학의 전공을 들으면 일반선택으로 처리되지만 기계공학으로 소속변경을 하면 전공학점으로 인정받을 수 있습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,휴학생도 소속변경 신청이 가능한가요?,"휴학생(군입대휴학 포함)도 소속변경을 지원할 수 있으나 면접전형에 응시해야 합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,캠퍼스간 소속변경은 언제 이루어지나요?,"1년에 1회 3학년까지 신청가능하며 일반적으로 11월경에 있습니다. 자세한 사항은 11월경 홈페이지에 공지되는 내용을 참조 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,캠퍼스간 소속변경에 반영되는 성적의 범위는 무엇입니까?,"캠퍼스간 소속변경에는 직전학기 성적까지만 반영됩니다.
*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
소속변경,캠퍼스간 소속변경의 자격요건은 무엇인가요? 전공신청이 되어있지 않은 경우 신청 가능한지요?,"3학기 이상 수료한 재학 및 휴학생 중 지원할 학과의 해당학번별 정원이 있는 경우 신청 가능하며, 전공이 결정된 학생만 신청가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,철회과목이 있으면 졸업때까지 우등대상에서 제외되나요?,"최우등졸업 및 우등졸업의 경우, 한번이라도 철회를 하면 대상에서 제외됩니다. 그러나 학기별 최우등/우등/우수생은 해당학기에만 철회가 없으면 심사대상이 됩니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,학사경고를 받은 경우 어떻게 해야 하나요?,"매학기 성적의 평량평균이 1.75 미만인 경우 학사경고를 받게 되며, 학사경고를 총 3회 받게 되면 성적 불량으로 제적됩니다.
학사경고 1회 또는 2회인 자는 수강신청 전 정해진 기간에 지도교수 또는 학과장의 학사상담을 받은 후 소정의 양식을 학사지원팀(국제캠퍼스는 소속대학 사무실)에 제출하여야 수강신청이 가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,성적평가 비율은 어떻게 되나요?,"우리학교 성적평가는 상대평가가 원칙입니다.
- 21명 이상 수강강좌 : A+,A0,A- 35% 이내, B+,B0,B- 35%이내
- 20명 이하 수강강좌 : A+,A0,A- 40% 이내, B+,B0,B- 50%이내
- 10명 미만 수강강좌 : 절대평가
- 영어진행강좌(UIC강의와 어학과목 제외) 및 4000단위 과목 중 40명 이하 강좌는 교수재량 평가임

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,성적이수표는 언제 발송하나요?,"성적확인기간 종료 후에 1학기는 7월 20일 전후, 2학기는 다음해 1월 20일 전후에 집으로 발송합니다. 주소 또는 우편번호가 잘못된 경우 발송되지 않으니 반드시 정확한 정보를 입력하시기 바랍니다. (주소가 변경된 경우는 공지사항을 확인하시어 학사포탈시스템에서 변경하시기 바랍니다.)

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,성적확인기간은 언제인가요?,"학기말 시험시작부터 2주간이 교수님의 성적제출기간입니다. 이 기간 후에 일주일이 성적확인 기간입니다. 홈페이지 공지사항에 별도로 공지하오니 확인하시기 바랍니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,성적확인 기간 중 성적확인란이 공란으로 되어 있는데요.,"포탈시스템에서 성적확인기간에 과목별로 성적을 확인할 수 있는데 성적이 표기되어 있지 않은 과목은 교수님이 현재 성적을 제출하지 않은 상태입니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,성적정정 요청은 어떤 절차를 거쳐야 하나요?,"기재착오, 누락 등 담당교수가 성적 제출에 착오를 범한 경우에 한하여 기말시험 종료 후 4주 이내에 담당교수가 학사지원팀으로 성적정정원을 제출하여야 합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,출석인정 범위는 어떻게 되나요?,"출석인정과 관련해서는 학칙 제44조의 1항 및 2항, 학사에 관한 내규 제 22조의2 1항과, 2항을 참고하시기 바랍니다.
*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,결석계 제출시 특별한 양식이 있나요?,"결석계 양식은 별도로 없으며 본인이 A4 용지에 관련 내용을 작성하고 필요한 증빙서류를 첨부하여 담당선생님에게 제출하면 됩니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,시험불응시 성적처리는 어떻게 되나요?,"한학기 두 차례의 시험(중간, 학기말)중 그 한차례를 유고로 응시하지 못할 경우에는 시험불응원을 담당교수에게 제출하여, 그 불응 이유가 승인되면 한 차례의 시험 성적의 80%를 인정받을 수 있음(시험불응원 양식은 교무처 학사지원팀에 비치되어 있으며, 해당시험 개시 일주일전부터 해당시험 종료일까지 제출하여야 함)

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,휴학자 성적처리에 대한 문의입니다.,"① 일반휴학자의 성적처리: 학기중 일반휴학할 경우에는 그 학기 전 교과목의 수강신청이 취소되어 성적처리가 되지 않음
② 입대휴학자의 성적처리
- 2/3선전 입대휴학자 : 입대날짜가 2/3선 전에 입대휴학한 경우에는 일반휴학과 같이 성적처리가 되지 않음
- 2/3선후 입대휴학자 : 입대날짜가 2/3선 후에 입대휴학한 경우에는 중간시험성적을 학기말시험성적으로 대체하여 처리되므로 군입대 전에 해당 교과목 교수님께 군입대 사실을 알리고 입대하여야 함

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
성적/출결,우리학교 전자출결 강의실은 어디인가요?,"현재 신촌캠퍼스 (120명 이상)강의실 60곳에 설치되어 있으며 점차 확대시킬 예정입니다. 운영중인 전자출결 강의실은 다음과 같습니다.
① 문과대학: 외솔관 01호, 02호, 110호, 위당관 B09호(위당관강당)
② 상경대학: 상대본관 B112호, B120호, B130호(상경대강당 각당헌)
③ 경영대학: 경영관 101호, 102호, 103호, B101호, B102호, B103호, B201호, B202호, B203호, B204호
④ 이과대학: 과학관 111호, B103호, B104호, B130호, B131호, B132호, B133호
⑤ 공과대학: 제2공학관 공B037호, 공B038호, 공B039호, 공B040호, 공B041호, 공B042호, 공B043호, 제3공학관 공C040호, 공C403호, 공C404호, 공C503호, 공C504호, 공C603호, 공C604호, 제4공학관 공D604호
⑥ 법학전문대학원: 광복관 112호, 113호, B101호, B102호, B105호, B106호, B107호, B108호, B109호
⑦ 교육과학대학: 체육교육관 104호, 스포츠과학관 302호
⑦ 학부대학: 교육과학관 101호, 102호, 303호, 403호, 백양관강당 , 백양관 S111호
⑧ 교목실: 대강당, 루스채플 101호, B101호
⑨ 신과대학: 신학관 신예배실

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
기타,"(최)우등생,우수생 선발기준은 무엇입니까?","① 최우등생 : 학업성적 평량평균이 3.75/4.00, 4.00/4.30 이상으로서 대학별 학년별 상위 1%이내인 자
② 우등생 : 학업성적 평량평균이 3.50/4.00, 3.75/4.30 이상으로서 대학별 학년별 상위 3% 이내인 자
③ 우수생 : 학업성적 평량평균이 3.50/4.00, 3.75/4.30 이상으로서 대학별 학년별 상위10% 이내인 자
단, 학기당 수강신청학점이 15학점(99학번 포함 그 이전은 18학점)미만인 자 및 평점이 부여되지 않는 과목(Pass/Nonpass)을 이수하지 못한 자(NP), 수강철회자는 대상에서 제외됩니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
기타,글쓰기 첨삭을 받고 싶은데 어디로 문의해야 하나요?,"OSE(Open & Smart Education)센터 글쓰기교실에서 글쓰기 관련 지원을 하고 있습니다. 홈페이지 http://ceds.yonsei.ac.kr의 '글쓰기 상담신청' 메뉴를 클릭하면 원하는 날짜와 시간을 지정하여 상담을 받을 수 있으며, 신청시 상담받고자 하는 글을 업로드하면 됩니다.
* 글쓰기교실 TEL.2123-6995~6, 백양관 217A호

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
기타,학적부 상의 주소를 변경하고 싶어요.,"학적부 상의 주소를 변경하기 위해서는 연세포탈서비스->학사관리시스템→학적→학생정보→기본정보수정에서 직접 수정 가능합니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2096, 2097"
기타,학점인정 사회봉사과목이 무엇인지 궁금합니다.,"학점인정사회봉사과목이란 학생의 사회 봉사활동 참여를 장려하고 학생의 봉사활동에 대한 책임감을 고취함으로써 지도자로서의 자질과 사회에 대한 책임의식을 함양하기 위하여 학교가 인정하는 사회봉사활동에 대하여 학점을 부여하는 과목입니다. 학기당 최대이수학점을 초과하여 수강이 가능하며(계절학기는 예외) 수업계획서는 별도로 등재되지 않습니다. 또한, 한번 NP를 받은 학생은 다시 수강할 수 없으며, 졸업학기 계절제 수업에 개설하는 사회봉사 교과는 수강할 수 없습니다.

*부서 : 학사지원팀
*전화번호 : [phone], 2091, 2094, 2096, 2097"
