category,question,answer
생활관,생활관에는 어떤 부대시설이 있나요?,"독서실, 스터디룸, 빨래방, 셀프 세탁 및 다림방, 컴퓨터실, 휴게실, 체력단련실, 매점, 식당 등

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,생활관과 학교를 연결하는 셔틀버스가 운영되고 있나요?,"아침 통학시간과 낮 시간, 저녁 시간 등 생활관과 본교를 연결하는 셔틀버스가 운행되고 있습니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,방마다 화장실 및 샤워실이 있나요?,"무악1, 2, 3, 4학사의 경우 각 층 간 샤워실과 화장실을 공동 사용하게 되며, 무악6학사(우정원)는 호실 내 샤워실 및 화장실이 설치되어 있습니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,방은 몇 명이서 쓰고 방 시설은 어떻게 되나요?,"2인 1실(우정원의 경우 2인 1실과 3인 1실 선택 가능)로 기본적으로 옷장, 침대, 침대 시트, 수납 공간, 책상이 비치 되어 있습니다. 학생 별로 인터넷 포트가 있어 인터넷 역시 사용 가능합니다. 또한, 방 별 냉난방 시설이 있어 편안하게 생활 가능합니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,기숙사 내 식당이 있나요?,"무악2학사 지하에 아침, 점심, 저녁을 제공하는 식당이 위치하여, 식권을 구입한 뒤 사용하실 수 있습니다. 또한 간단한 조리가 가능한 셀프키친이 4학사에 위치해 신청 뒤 사용하실 수 있습니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,통금 시간이 있나요?,"기숙사 출입시간은 오전 5시 30분부터 오전 1시까지며 비사생은 상시 출입금지 입니다. (단, 시험기간에는 출입시간이 오후 2시까지로 연장됩니다.)

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,"생활관 입사 신청 자격, 입사 신청 방법, 선발 기준 등이 궁금해요.","무악1, 2, 6학사는 부모님과 본인의 주소지가 서울이외의 지역이어야 하며 직전학기 성적 4.3 기준 2.7 이상인 학생이 신청 대상으로, 선발은 컴퓨터 추첨으로 합니다. 무악3학사는 의,치의예과 2학년, 의학과(의학전문대학원 포함), 치의학과(치의학전문대학원 포함), 간호학과 학생이 신청대상이며, 신청 및 선발은 소속 대학에서 서류 접수 후 먼거리와 고학년을 우선 선발합니다. 무악4학사(국가고시동)는 국가고시를 준비하는 재학생 및 휴학생으로써 일반고시는 '국가고시지원센터'에서 모의고사 성적으로 선발되며, 로스쿨의 경우 법학전문대학에서 재학중인 학생 중 지방 거주자를 우선으로 선발합니다. 또한 무악1, 2, 3, 4, 6학사에서 생활하게 될 모든 사생은 입사 당일, 흉부X선 진단서를 제출하여야 합니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,국제학사(Int'l House)와 SK국제학사(SK Global House)의 기숙사 규정은 어떤 것이 있나요?,"기숙사의 규정은 http://ih.yonsei.ac.kr/?code=0208에서 자세히 살펴보실 수 있습니다. 모든 불법행위의 금지는 물론이고, 이성의 방을 방문할 수 없으며, 외부인의 숙박을 금합니다. 방문자가 있을 시 정해진 절차를 따라야 하며, 타인과 출입 카드를 공유하거나 타인에게 양도하시면 안됩니다. 타인에게 신체적, 정신적인 피해를 주거나 기숙사 내 음주, 흡연 불가하며 기숙사 시설 파괴 등 기타 여러가지 불미스러운 행동이 있을 시 규정에 따라 벌점을 받거나 퇴사당할 수 있습니다. 퇴사명령을 받았을 시, 학기 초라도 환불이 없습니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,기숙사에 인터넷은 제공되나요? 와이파이(Wifi)로 사용 가능한가요?,"기숙사 내 인터넷은 사용가능하십니다만, 2015학년 현재 기숙사 방에서는 LAN선을 이용 하셔야 합니다. 로비와 각층 라운지 등 공용구역에서만 와이파이 사용 가능하며, 연세대학교 Wifi 접속을 위해 ID와 Password가 필요한데, 이는 해당 학과나 프로그램에 문의하시기 바랍니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,개인적으로 사정이 생겨 중간에 퇴사하고 싶으면 어떻게 하나요? 이때 기숙사비를 환불 받을 수 있나요?,"기숙사비 환불 규정을 기숙사 홈페이지에서 확인하시기 바랍니다. (http://ih.yonsei.ac.kr/?code=0210) 2015학년 현재 환불 규정으로는 기숙사 학기별 입퇴사일의 중간일 이전까지 기숙사를 떠나시는 경우에는 환불요청이 가능합니다. 즉, 중간일 이후에는 환불이 없습니다. 미리 이메일로 퇴사예정일을 기숙사에 알려주시고 자세한 사항을 문의하세요. 실제 퇴사일 또는 그날 이후 환불신청서를 작성해 진행할 수 있으며 환불은 은행계좌를 통해 지급되며 3주정도 걸립니다. 한국 외 국가의 통장으로도 받을 수 있으나 이때 발생하는 은행수수료와 환율 등을 고려하시기 바라며, 한국내 은행 계좌(특히 우리은행)로 환불받으시면 환불에정액 전액을 그대로 받을 수 있습니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,기숙사 입사/퇴사를 원하는 날 할 수는 없나요?,"먼저 기숙사 홈페이지에 매해 지정되는 학기별, 프로그램별 기숙사 입/퇴사일을 확인하시기 바랍니다. (http://ih.yonsei.ac.kr/?code=0207) 학기와 학기 사이 날짜가 며칠 안되어 기숙사 방점검과 청소에 필요한 시간으로 인해 지정된 입사일보다 일찍 입사는 불가능합니다. 개인 일정으로 지정 퇴사일보다 일찍 나가시는 것은 무관합니다만 이메일로 미리 알려주시기 바랍니다. 퇴사시에는 청소 등을 마치고 방점검을 받은 후 퇴사하셔야 합니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,기숙사에 룸메이트 배정은 어떻게 되나요?,"이메일로 신청가능합니다. 100% 보장할수는 없지만 가능한한 최대한 요청하신 룸메이트와 같이 방배정을 할 수 있도록 노력하고 있습니다. 두 학생 모두 기숙사 신청이 합격되신 후 기숙사비 수납마감일까지 입금을 하신후, 수납마감일 다음날부터 1주일간 룸메이트 신청을 이메일로 받습니다. 특정 학생과 룸메이트를 원하시면 두학생 모두의 정보 (이름, 학생번호, 여권번호)를 적으시고, 특정 언어권이나 국가를 원하시면 그 내용을 적어서 보내주세요. 학생의 개인적인 생활 습관이나 인성 등에 대해서는 파악이 어려우므로 양해 바랍니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,기숙사에 얼마 동안 살 수 있나요? 월별로 살 수 있나요?,"기숙사는 월별이 아닌 학기별로 운영됩니다. 먼저 기숙사 홈페이지(http://ih.yonsei.ac.kr/)에 매해 지정되는 학기별, 프로그램별 기숙사 입/퇴사일을 확인하시기 바랍니다. 교환학생 및 외국인 국적의 학생의 경우, 일단 기숙사에 체류하게 되면 다음 학기에 대한 연장신청 기간이 따로 있는데 기간에 맞추어 신청을 계속 하시는 경우, 장기 체류 가능합니다. 한국어학당 학생의 경우는 2학기 체류가능합니다. 내국인 학생의 경우는 입사를 한번 하셨다고 해도, 겨울학기를 제외하고, 기본적으로 연장 신청이 불가합니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,기숙사비가 한국 원화로 표시되어 있는데 제가 거래하는 은행에서는 한국 원화로 보내기가 어렵습니다. 어떻게 보내야하나요?,"본인의 나라에서 통용되는 현지 통화로, 환율 고려해서 보내시면 됩니다. 한국의 은행에서 수령시, 다시 그날의 환율을 고려해서 한국 통화로 바뀌어 입금 처리됩니다. 이때 환율, 은행수수료에 따라 기숙사비가 부족하거나 더 많이 입금될 수 있습니다. 기숙사비가 부족한 경우, 기숙사 입사하신 후 기숙사 근처나 캠퍼스 안의 은행에서 동일 계좌로 송금하시면 됩니다. 더 많이 내신 경우에는 기숙사 사무실을 방문해서 환불신청을 하실 수 있는데 이때에 한국 통장을 가져 오시기를 권장합니다. 본국의 계좌로 환불 요청시 은행수수료가 환불액에서 제해지기 때문에 금액이 작은 경우는 의미가 없습니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,기숙사비는 신용카드나 수표로 지불할 수 있나요?,"기숙사비는 계좌로 송금을 해주셔야 합니다. 계좌번호는 기숙사 신청이 합격되셔야 학생별로 시스템에서 부여되므로 미리 알 수 없습니다. 은행 계좌에 대한 정보는 기숙사 홈페이지 로그인 후 'My Page'에서 보실 수 있습니다. 그 계좌는 해당 학생의 기숙사비를 위한 계좌입니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,"기숙사가 합격 처리 안 된 경우, 학교 밖 숙소를 소개해 주나요?","개인별 예산, 기준, 선호도가 다 다르고 숙소의 질을 보장하기 어렵기 때문에 죄송하지만 소개를 해드리지는 않습니다. 연세대학교 홈페이지 학생게시판등에 올라있는 숙소의 정보를 활용하시기 바랍니다. 가능하시다면 직접 숙소를 방문 눈으로 확인 후 결정하시는 것을 권합니다. 참고로, 기숙사에서는 지정 입사일 전후 일정기간 대기자 명단을 관리하고 취소자 발생시 대기자 순서에 따라 방을 배정하기도 합니다. 기숙사 불합격시 이메일로 대기자 명단에 올려달라는 요청을 하시면 됩니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,"교환/방문학생, 하계대학 학생, 한국어학당 학생 등으로 외국에서 오는 학생의 경우는 국제학사/SK국제학사의 기숙사 방이 보장 되나요?","국제학사와 SK국제학사는 수업 프로그램과 별개로 해당 홈페이지 (http://ih.yonsei.ac.kr/)에서 기숙사에 대한 정보를 확인하신 후, 각 프로그램 별 및 학기별 정해진 신청 기간에 신청을 해야 합니다. 선착순으로 방을 배정받기 때문에 신청자가 많고 신청이 늦으신 경우에는 방이 보장되지 않습니다. 해당 프로그램에 등록하신 후 받은 Student ID No. 또는 Admission No.를 가지고 기숙사 신청을 해야 합니다. 기숙사 신청을 위해서는 홈페이지에서 먼저 회원 가입을 하고 신청을 하셔야 하며, 결과 발표는 지정일에 홈페이지 로그인 후 MY Page에서 확인하시면 됩니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
생활관,국제학사(Int'l House)와 SK국제학사(SK Global House)에는 거주 자격이 따로 있나요?,"교환/방문학생, 하계대학학생, 외국 국적 연세대 재학생, 한국어학당 학생(10주 정규프로그램 수강자)에게 우선권이 있습니다. 일반 국내학생의 경우 공실이 있는 경우에 한해 방을 배정합니다. 기숙사 방 배정은 각 학과, 프로그램에 해당 학생의 수업 등록을 확인한 후 합격자 발표일에 합격 처리되며, 휴학생인 경우에는 입사가 안되며 학기 중 휴학 시에도 기숙사를 떠나야합니다.

*부서 : 생활관
*전화번호 : [phone]~3,3622"
기타,U.I를 받을려면 어떻게 해야 하나요? U.I 에 대한 문의는 어디에 하나요?,"학교 대표 홈페이지에 UI메뉴에 보면, 기본 UI를 이미지 파일로 다운받으실수 있습니다. UI 고해상도 이미지 및 인쇄용 파일은 그룹웨어에 로그인 권한이 있는 연세대학교 교직원에게 교육 및 행정 목적에 한하여 제공됩니다. 예외적으로 학교로부터 용역을 수주하여 디자인작업을 하는 업체의 경우 발주부서 담당자에게, 학교가 승인한 학생회(동문회) 공식행사 등의 경우 학생처 학생지원팀(대외협력처 대외협력팀) 또는 각 소속대학(원) 행정팀에 해당 파일을 요청하실 수 있습니다."
기타,교내 문화예술공간 대관 문의는 어떻게 하면 되나요? YNN에 행사 정보 및 광고를 게재 요청할 수 있나요?,"문화예술공간 사무실(전화번호: 2123-6818)로 대관 일정 및 대관절차를 문의하시기 바랍니다. 주요공지사항 및 광고 게재는 대외협력2팀 YNN담당자(전화번호:2123-2245)에 문의하시기 바랍니다.

*부서 : 대외협력팀
*전화번호 : [phone]~9"
기타,모금 홈페이지 주소는 어떻게 되나요? 동문 주소 갱신은 어디에서 하나요?,"모금홈페이지 주소 : fund.yonsei.ac.kr
동문 주소 갱신 : www.yonsein.net

*부서 : 대외협력팀
*전화번호 : [phone]~9"
기타,기기사용료는 현금 결제가 가능한가요?,"기기사용료 결제는 현금결제가 불가하며, 온라인결제 및 방문카드결제, 현금계산서 발행만 가능합니다. (방문카드결제시엔 신한카드 또는 BC카드로만 결제가능합니다. 또한 공동기기원은 면세사업장으로 부가세 미포함 계산서만 발행됩니다.) 문의 : 공동기기원 행정실 [phone]

*부서 : 공동기기원
*전화번호 : [phone]"
기타,세미나실 이용 절차는 어떻게 되나요?,"1. 공동기기원 홈페이지(http://ycrf.yonsei.ac.kr)에서 예약 (본교 학생 및 첨단관 상주 교직원, 연구원만 이용가능)
2. 세미나실 출입권한 등록을 위해서 첨단관 508호 공동기기원 행정실 방문 후 출입권한양식 작성.
3. KT telecop에 카드 등록이 되어 있는 경우 1~2시간 이내에 권한 획득 가능하며 카드 등록이 되어 있지 않은 경우 KT telecop에 직접 방문 후 권한 획득.
4. 문의 : KT telecop 상황실 [phone], 공동기기원 행정실 02-2123-6970

*부서 : 공동기기원
*전화번호 : [phone]"
기타,첨단관 출입권한 등록은 어떻게 하나요?,"■ 첨단관 출입권한 등록대상
첨단관 상주 교직원, 연구원, 학생 중 23시 이후에도 출입이 필요한 자
■ 출입통제 이후 첨단관 출입문 개폐시간
가. 평일, 토요일 : 개문 05:00, 폐문 23:00
(23시 이후 출입은 권한자만 출입가능)
나. 일요일, 공휴일 : 전일 폐문, 권한자만 출입가능

▷출입 권한부여 절차
1. 공동기기원 홈페이지(http://ycrf.yonsei.ac.kr) > 게시판 > 공지사항 > 첨단관 출입통제 권한 신청서 양식 > 첨부파일 다운로드 후 작성 또는 첨단관 508호 공동기기원 행정실 방문 작성.
2. 입주건물이 첨단관일 경우 카드지참 후 도서관 지하 KT telecop 상황실 직접 제출 혹은 입주건물이 첨단관 외 타건물일 경우 첨단관 508호 공동기기원 행정실로 제출.(KT telecop에 카드등록이 되어 있어야함.)
3. 등록가능카드 : 대상자 본인의 교직원 신분증, 학생증, 교통카드 기능이 있는 신용카드.
4. 문의 : KT telecop 상황실 [phone], 공동기기원 행정실 02-2123-6970

*부서 : 공동기기원
*전화번호 : [phone]"
건강센터,건강센터 이용시간은 어떻게 되나요?,"• 오전 9시 부터 오후 5시까지 이며, 점심시간은 12시부터 1시까지 입니다.

*부서 : 건강센터
*전화번호 : [phone]~9,6649"
건강센터,신용카드 이용이 가능한가요?,"• 네, 1000원 이상시에만 가능합니다.

*부서 : 건강센터
*전화번호 : [phone]~9,6649"
건강센터,외부처방전으로 약을 탈수 있나요?,"• 건강센터는 의약분업제외대상으로 외부처방전으로 약을 타실 수 없으며, 또 건강센터 내에서 진료후 외부약국으로의 처방전도 발행되지 않습니다.

*부서 : 건강센터
*전화번호 : [phone]~9,6649"
건강센터,졸업생도 건강센터 이용이 가능한가요?,"• 졸업생은 건강센터 이용대상이 아닙니다. 단, 재학 중에 예방접종을 시작했다가 완료하지 못한 경우에는 진료 후 접종하실 수 있습니다.

*부서 : 건강센터
*전화번호 : [phone]~9,6649"
건강센터,휴학생도 건강센터 이용이 가능한가요?,"• 휴학생의 경우에도 학생건강공제회비와 보건비 납부가 가능하오니 납부하시고 이용하시면 기존과 똑같은 혜택을 받으실 수 있습니다. 학생건강공제회비와 보건비를 납부하지 않았을 경우, 이용은 가능하나 진료비가 본인부담 100%이며, 별도 부과금이 발생할 수 있습니다.

*부서 : 건강센터
*전화번호 : [phone]~9,6649"
건강센터,장기여행을 갈때 가져갈수 있는 상비약이 있나요?,"• 상비약은 내복약과 외용약으로 구분되어있습니다. 내복상비약세트에는 종합감기약, 해열진통제, 소화제, 지사제가 포함되어 있으며 외용상비약세트에는 일회용포비돈 스틱, 거즈, 메딕스(반창고+거즈), 반창고, 종합밴드, 물파스,탄력붕대가 포함되어 있습니다.

*부서 : 건강센터
*전화번호 : [phone]~9,6649"
건강센터,면역증명서를 받으려면 무엇을 준비해가야 하나요?,"• 과거 예방접종은 접종 받은 기관에서 확인 받은 서류 혹은 도장이나 서명을 받은 아기수첩을 가져와야 합니다.
• 건강센터에서는 예방접종도우미 사이트 자료 확인이 되지 않기 때문에 본인이 직접 예방접종도우미 사이트에서 예방접종 증명서를 출력해 와야 합니다. 화면 캡쳐는 안됩니다.
• 예방접종 기록이 없거나 분실한 경우에는 반드시 항체 검사를 해야 합니다.
• 항체가 양성인 항목은 추가 접종 없이 면역증명서 발급이 가능합니다.
• 항체가 음성인 경우에는 예방접종을 받은 후에 면역증명서 발급이 가능합니다.
• 예방접종 스케줄대로 접종을 받지 못할 경우에는 항목별 확인은 가능하나, 최종 서명은 불가능합니다.
** 상기 사항은 면역증명서를 요구하는 기관/학교/국가의 요구 사항에 따라 변동될 수 있습니다. **

*부서 : 건강센터
*전화번호 : [phone]~9,6649"
건강센터,건강검진 소요시간은 얼마나 되나요?,"• 학생들이 예약시간에 맞춰와서 많이 밀리지 않으면 보통 20~30 분정도 소요 됩니다.

*부서 : 건강센터
*전화번호 : [phone]~9,6649"
건강센터,자율경비 선택 납부 (보건비와 공제비) 는 무엇인가요?,"1)보건비 납부자 혜택 (학기당 7,600원)
• 매 학기 1회 무료 건강검사 (검사기간은 계획일정에 따라 공지)
[검사내용 : 신체계측, 혈압, 시력, 혈액검사(CBC 8종, B형간염, 간기능, 총콜레스테롤), 소변검사, 구강검사]
안정실 무료
•보건비 미납자의 경우 건강센터 이용 시 별도부과금이 발생합니다.
2)학생건강공제회 가입 시 (학기당 15,000원) 보험이 되는 항목에 대해 진료비의 10%만 본인부담금으로 납부하게 되며, 가입하지 않았을 경우 진료비의 100%를 본인부담금으로 납부해야 합니다.

*부서 : 건강센터
*전화번호 : [phone]~9,6649"
기타,지역사회경험학습(Community Based Learning : CBL) 강의 지원은 어떻게 받을 수 있나요?,"지역사회경험학습은 개설 확정된 전공 및 교양 수업(3학점)을 강의실에서의 이론수업(주 2시간)과 지역사회에서의 경험학습(주 1시간)으로 함께 진행하는 수업의 한 형태입니다. 학생들이 지역사회 속에서 교과내용을 이해하고 실제 활용함으로써 자기 주도적 전공학습능력을 함양하고 전공 진로 탐색 기회를 제공합니다. 전 학기에 공문과 개별 메일로 다음 학기 운영에 대해 안내해 드리며, 자세한 사항은 사항은 이메일([email])로 문의하시면 자세히 안내해 드립니다. OSE센터 2123-3997, 백양관 N208호

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
기타,OMR 채점 서비스를 이용하고 싶은데 어떻게 해야 하나요?,"OMR 채점 서비스는 대형 강의 채점에 소요되는 시간을 절약할 수 있도록 신속하고 정확한 채점을 지원해 드립니다. 학기 중 상시 이메일 및 전화로 신청 가능하며, 자세한 사항은 사항은 이메일([email])로 문의하시면 자세히 안내해 드립니다. OSE센터 2123-3997, 백양관 N208호

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
기타,학생들의 학습스타일을 알고 싶은데 어떻게 해야 하나요?,"학생들의 학습스타일을 아는 것은 교수님께서 강의를 준비하시는데 도움이 됩니다. 자세한 사항은 이메일([email])로 문의하시면 자세히 안내해 드립니다. OSE센터 2123-6998, 백양관 N210호

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
기타,강의컨설팅을 받고 싶은데 어떻게 해야 하나요?,"교수님을 대상으로 한 강의컨설팅은 신청기간이 있습니다. 매 학기 초(3월, 9월)에 강의컨설팅을 신청하실 수 있으며, 자세한 사항은 이메일([email])로 문의하시면 안내하여 드립니다. OSE 센터 2123-6998, 백양관 N210호

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
기타,선배들이 촬영한 교과목 학습 동영상이 있다고 들었는데 무엇인가요?,"TCC(Tutor Created Contents) 튜터링은 인터넷 강의처럼 YSCEC을 통해 무료로 시청할 수 있는 교과목 학습 동영상입니다. 경제수학, 통계학입문, 공학수학 외에 다양한 교과목의 내용을 우수 튜터의 설명을 통해 제공받을 수 있으며, 모바일로도 시청 가능합니다. 자세한 사항은 OSE센터[phone])로 문의해 주시기 바랍니다.

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
YSCEC,우리대학 온라인강의는 어떻게 진행되나요?,"현재는 100% 온라인 강의가 개설되어 있지 않습니다. YSCEC은 면대면 강의의 보조수단이며, 일부 교과는 동영상을 제공하여 최대 1시간까지 온라인으로 대체하기도 합니다. 새롭게 개편한 YSCEC2에서는 모바일 학습 환경을 효과적으로 지원하고 공지, 토론, 각종 교안 및 동영상 게시, 화상 채팅, 보고서 접수 및 표절검사 등 다양한 기능을 제공하게 되는데 2015년 2학기부터는 YSCEC2를 기반으로 온라인과 오프라인 수업을 혼합한 Blended Learning/Flipped Learning 강의 개설을 추진할 예정입니다.

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
YSCEC,YSCEC 아이디와 비밀번호는 어떻게 발급받나요?,"재학생은 연세포탈 ID(학번) 및 비밀번호(주민등록번호 뒤 7자리)를 사용하시면 됩니다. 로그인에 문제가 있을 경우 연세포탈(http://portal.yonsei.ac.kr ; tel. 2123-4241)로 문의해주시기 바랍니다.
* 비밀번호 변경은 연세포탈(http://portal.yonsei.ac.kr)의 [마이홈] > [비밀번호변경]에서 할 수 있습니다.
* 비밀번호를 기억하지 못하는 경우에는 학과 사무실에 직접 요청하여 초기화해야 합니다.
* 학점 교류생 이외의 다른 대학 학생은 수강하고자 하는 강의의 담당 교수님을 통해 요청하실 경우 임시 계정을 발급해드리고 있습니다.

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
YSCEC,YSCEC 이용 신청은 수강 신청과 별도로 해야 하나요?,"수강신청, 변경 기간에 신청하는 과목일 경우, 여러분이 직접 YSCEC에 수강신청하지 않으셔도 학사정보시스템과의 정보 공유에 의해 자동으로 [수강과목]에 나타나게 됩니다. 그러나 청강이나 비정규과목 수강신청은 YSCEC에 로그인 후 [전체강의목록] 메뉴에서 해당 과목을 선택한 후 개별적으로 '청강' 신청하셔야 합니다.

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
YSCEC,학사정보시스템에 수강신청하지 않은 과목을 YSCEC에서만 수강하는 것이 가능합니까?,"YSCEC은 학사 운영을 보조하는 수단일 뿐 모든 학생의 학사 정보는 학사정보시스템을 통해서 관리됩니다. 그러므로 학사정보시스템에 수강신청하지 않은 과목을 YSCEC에 수강신청 하신다고해서 이수 학점에 반영되거나, 해당 과목의 성적을 받는 것은 아닙니다. 단지 청강을 목적으로 YSCEC을 이용할 경우에는 담당 교수님이 승인 후 YSCEC 접근 권한을 부여해주셔야 이용할 수 있습니다.

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
YSCEC,YSCEC에서 청강신청을 하려는데 신청기간이 종료되었다고 나옵니다.,"교수님이 청강 신청을 허용해야 가능하므로 해당 강의의 담당교수님께 문의하시기 바랍니다.

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
YSCEC,"학사정보시스템에 6과목을 신청했는데, YSCEC의 수강과목에 일부 과목만 뜹니다.","우리 대학의 모든 교수님께서 YSCEC을 이용하지는 않습니다. YSCEC을 이용하시는 교수님의 과목만 수강생의 수강과목 목록에 나타납니다.

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
YSCEC,학위수여나 학점을 인정해주는 사이버강의는 없습니까?,"YSCEC은 연세대학교의 개설 과목에 대한 보조 지원 수단일 뿐 독자적으로 학점을 관리하는 사이버대학이 아니므로 학위수여나 학점을 인정해 주는 사이버 강의는 운영되고 있지 않습니다.

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
YSCEC,동영상 파일을 열었을 때 까만 화면만 보입니다.,"윈도우 미디어 플레이어의 버전이 낮아서 발생하는 현상입니다. [도움말] > [플레이어 업데이트 확인]을 실행하여 최신 버전으로 업데이트해주십시오. * 이미지파일이 깨져서 보이지 않는 경우는 익스플로러의 [도구] > [인터넷옵션] > [고급]에서 ‘URL을 항상 UTF-8로 보냄’의 설정을 변경하고 페이지를 새로 고침 하십시오.

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
기타,학술적 글쓰기 학습지원을 받고 싶은데 어디로 문의해야 하나요?,"Open & Smart Education 센터 글쓰기교실에서는 학술적 글쓰기 개별 상담 및 동영상강의 콘텐츠 등의 학습지원서비스를 제공하고 있습니다. 홈페이지 http://ceds.yonsei.ac.kr에서 로그인 후 '글쓰기 상담신청' 메뉴를 클릭하면 원하는 날짜와 시간을 지정하여 상담을 받을 수 있으며, 글쓰기 동영상강의 또한 시청하실 수 있습니다.
* 글쓰기교실 TEL.2123-6995~6, 백양관 N210호

*부서 : Open&Smart Education 센터
*전화번호 : [phone]~9"
자원봉사,"학사포털에 자원봉사를 입력하였는데, 저장이 안돼요","학사포탈(portal.yonsei.ac.kr)에서 자원봉사 정보 입력 후 저장버튼을 눌러주세요

*부서 : 자원봉사센터
*전화번호 : [phone]"
자원봉사,인증서를 어디서 뽑나요?,"학사포탈(portal.yonsei.ac.kr) -> 자원봉사 -> 자원봉사 출력

*부서 : 자원봉사센터
*전화번호 : [phone]"
자원봉사,자원봉사활동을 하고 난 뒤 자원봉사 승인을 받으려면 어떻게 해야 하나요?,"1) 자원봉사활동 수행하고 나서, 자원봉사 확인서를 받으세요
2) 학사포탈(portal.yonsei.ac.kr)에 들어가서 자원봉사 정보 입력하세요
3) 자원봉사센터(아펜젤러 102호)에 자원봉사 확인서를 직접 제출하세요
4) 자원봉사센터에서 서류 검토 후 자원봉사활동 승인을 하면,
5) 학사포탈(portal.yonsei.ac.kr)에서 자원봉사 출력이 가능합니다

*부서 : 자원봉사센터
*전화번호 : [phone]"
자원봉사,사회봉사과목을 수강철회하고 싶습니다.,"사회봉사과목은 수강철회가 되지 않는 과목이니, 수강신청할 때 유의해서 신청하기 바랍니다. 자세한 내용은 학사포탈 사이트에서 학부/대학원 수강편람 조회->수강편람pdf파일(14~15쪽)을 참조하시기 바랍니다.

*부서 : 자원봉사센터
*전화번호 : [phone]"
